Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Shadow of a Man","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312154/shadow-of-a-man,3.8,-1,Boulder,V5,1,15,37.61583,-89.41048
Enlightenment,"Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312247/enlightenment,3.6,-1,Boulder,V4+,1,10,37.61699,-89.41109
"The Mollusk","L: Mollusk Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312136/the-mollusk,3.6,-1,Boulder,V2-3,1,10,37.61563,-89.41242
"The Red Sea","C: Red Sea Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/110027897/the-red-sea,3.9,-1,Boulder,V6,1,,37.61327,-89.41019
Atlas,"D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/110027723/atlas,3.4,-1,Boulder,V4,1,,37.61452,-89.40935
KFC,"F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312256/kfc,3.0,-1,Boulder,V3,1,10,37.61583,-89.41048
"Full Grain","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111359226/full-grain,3.9,-1,Boulder,V4,1,15,37.61824,-89.41325
Sukha,"K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408957/sukha,3.0,-1,Boulder,V3,1,,37.61524,-89.41119
"Tyler Durden","J: Tyler Durden Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108411073/tyler-durden,3.6,-1,Boulder,V5,1,15,37.61607,-89.41122
"Embryo Stasis","U: Vultures Nest Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108601180/embryo-stasis,3.4,-1,Boulder,V4,1,8,37.61953,-89.41095
Calypso,"D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111767702/calypso,3.6,-1,Boulder,V6,1,10,37.61452,-89.40935
"Open Gates","V: Open Gates Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/110192020/open-gates,3.3,-1,Boulder,V5,1,10,37.61992,-89.41143
Tabernacle,"R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112297553/tabernacle,3.7,-1,Boulder,V5,1,15,37.61824,-89.41325
Helios,"K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408965/helios,2.7,-1,Boulder,V4,1,,37.61524,-89.41119
"Public Enemy","I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108412969/public-enemy,2.7,-1,Boulder,V1-2,1,,37.61837,-89.41271
"Jungle Book","Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312336/jungle-book,3.9,-1,Boulder,V8,1,15,37.61699,-89.41109
"Robert Paulson","J: Tyler Durden Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108411106/robert-paulson,2.8,-1,Boulder,V2,1,7,37.61607,-89.41122
"Tennis Shoe Arete","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108412958/tennis-shoe-arete,2.7,-1,Boulder,V2,1,,37.61583,-89.41048
"Double Rainbow","V: Open Gates Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112483591/double-rainbow,3.0,-1,Boulder,V3,1,14,37.61992,-89.41143
"Comfortably Numb","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312228/comfortably-numb,3.1,-1,Boulder,V3-4,1,15,37.61583,-89.41048
"Undercling King","Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312271/undercling-king,3.6,-1,Boulder,V6-,1,18,37.61699,-89.41109
"Brown Cow","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408901/brown-cow,3.0,-1,Boulder,V6,1,,37.61524,-89.41119
"Sukha Sit","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111289342/sukha-sit,3.0,-1,Boulder,V5,1,,37.61524,-89.41119
"Cain and Ankle","C: Red Sea Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111872756/cain-and-ankle,3.8,-1,Boulder,V8,1,12,37.61327,-89.41019
Moses,"C: Red Sea Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112449392/moses,3.5,-1,Boulder,V7,1,17,37.61327,-89.41019
Onyx,"Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312298/onyx,3.3,-1,Boulder,V7,1,10,37.61699,-89.41109
Darkside,"I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108411127/darkside,3.0,-1,Boulder,V7-,1,7,37.61837,-89.41271
"Anthrax Ar̻te","I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112460152/anthrax-arete,3.7,-1,Boulder,"V2 PG13",1,,37.61837,-89.41271
"Your Body is a Wonderland","E: 911 Aretes > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108577914/your-body-is-a-wonderland,3.1,-1,Boulder,V4,1,5,37.61556,-89.41024
V3,"D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112244280/v3,2.9,-1,Boulder,V3,1,,37.61452,-89.40935
Lowrider,"L: Mollusk Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111289197/lowrider,2.4,-1,Boulder,V2,1,,37.61563,-89.41242
"Fire Up the Barbie","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112296358/fire-up-the-barbie,3.1,-1,Boulder,V4,1,10,37.61516,-89.40749
"Grade School","J: Tyler Durden Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112431443/grade-school,2.9,-1,Boulder,V1,1,25,37.61607,-89.41122
"Hot Rats","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112794364/hot-rats,3.4,-1,Boulder,V5-6,1,12,37.61516,-89.40749
"Seams Easy","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108397820/seams-easy,3.4,-1,Boulder,V5,1,15,37.61583,-89.41048
Variations,"L: Mollusk Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108411121/variations,2.5,-1,Boulder,V0-1,1,10,37.61563,-89.41242
"Pomona Animal Society","M: Bubble Wrap Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112396743/pomona-animal-society,2.8,-1,Boulder,V2-3,1,10,37.61798,-89.41305
Bioterrorism,"O: Bio-Terrorism Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112460448/bioterrorism,3.6,-1,Boulder,V4,1,10,37.61886,-89.41456
"Cross and Toss","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408977/cross-and-toss,2.7,-1,Boulder,V4,1,,37.61524,-89.41119
"Lowrider Traverse","L: Mollusk Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111289228/lowrider-traverse,2.5,-1,Boulder,V2,1,15,37.61563,-89.41242
"The Fisherman","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111289356/the-fisherman,2.7,-1,Boulder,V4-,1,,37.61524,-89.41119
"Cracked Shell","U: Vultures Nest Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108606872/cracked-shell,3.6,-1,Boulder,"V5 PG13",1,9,37.61953,-89.41095
Stiletto,"Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112562833/stiletto,2.7,-1,Boulder,V3,1,20,37.61516,-89.40749
Tubetown,"T: Brown Recluse Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121810465/tubetown,4.0,-1,Boulder,V2,1,30,37.61793,-89.41492
"Brown Recluse","T: Brown Recluse Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108587351/brown-recluse,3.7,-1,Boulder,V9,1,18,37.61793,-89.41492
"Chocolate and Cheese","V: Open Gates Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/120119302/chocolate-and-cheese,3.5,-1,Boulder,V1,1,8,37.61992,-89.41143
"Texas Revolution","B: Texas Revolution Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112464392/texas-revolution,4.0,-1,Boulder,V8-9,1,20,37.61273,-89.40917
"The New Zero","Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312323/the-new-zero,4.0,-1,Boulder,V13,1,15,37.61699,-89.41109
"Trillium Sit","Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108412920/trillium-sit,3.7,-1,Boulder,V9,1,,37.61699,-89.41109
Cripps,"T: Brown Recluse Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112464348/cripps,4.0,-1,Boulder,"V9 X",1,30,37.61793,-89.41492
"Ol' Glory","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121243288/ol-glory,4.0,-1,Boulder,V10-11,1,,37.61824,-89.41325
"Have It","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112396906/have-it,3.8,-1,Boulder,V8,1,18,37.61824,-89.41325
"Big Meech","C: Red Sea Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112392216/big-meech,3.0,-1,Boulder,V7,1,,37.61327,-89.41019
Warcraft,"T: Brown Recluse Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/120152720/warcraft,4.0,-1,Boulder,"V6 R",1,30,37.61793,-89.41492
"Sweet As, Man","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112296304/sweet-as-man,2.8,-1,Boulder,V4+,1,15,37.61516,-89.40749
"Sunny Side","S1: Cliffline Problems The Arete > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/122529945/sunny-side,4.0,-1,Boulder,"5.7 V3 PG13",1,30,37.6161,-89.41057
"Michael Jordan","Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312317/michael-jordan,3.8,-1,Boulder,V12,1,,37.61699,-89.41109
Infectious,"O: Bio-Terrorism Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/113791736/infectious,3.0,-1,Boulder,V2,1,,37.61886,-89.41456
"Austin's Arete","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112794330/austins-arete,3.5,-1,Boulder,V5,1,14,37.61516,-89.40749
Suede,"R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112392205/suede,3.2,-1,Boulder,V5,1,14,37.61824,-89.41325
Flugelhorn,"V: Open Gates Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/110192016/flugelhorn,3.1,-1,Boulder,V6,1,8,37.61992,-89.41143
"One Beer","H: The Bar Stool > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111305526/one-beer,2.2,-1,Boulder,V1,1,8,37.61591,-89.41086
"Stand Up to the Left","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112396990/stand-up-to-the-left,3.7,-1,Boulder,V5,1,24,37.61824,-89.41325
TexMex,"B: Texas Revolution Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112464398/texmex,3.1,-1,Boulder,V2+,1,17,37.61273,-89.40917
"Daisy Dukes","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408892/daisy-dukes,2.8,-1,Boulder,V4,1,,37.61524,-89.41119
"One Bourbon","H: The Bar Stool > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111305239/one-bourbon,2.0,-1,Boulder,V0,1,8,37.61591,-89.41086
"Jump for Jesus","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111359236/jump-for-jesus,2.8,-1,Boulder,V6,1,10,37.61824,-89.41325
"Seafoam Arete","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312223/seafoam-arete,2.9,-1,Boulder,V4,1,15,37.61583,-89.41048
Trillium,"Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312279/trillium,3.3,-1,Boulder,V8,1,12,37.61699,-89.41109
"Bill Cosby","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112790640/bill-cosby,2.9,-1,Boulder,V4,1,15,37.61824,-89.41325
Platypus,"I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108412937/platypus,3.1,-1,Boulder,V8,1,,37.61837,-89.41271
"Pub Crawl","H: The Bar Stool > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111305543/pub-crawl,2.5,-1,Boulder,V2-,1,10,37.61591,-89.41086
"Davey Crockett","A: Alamo Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112464535/davey-crockett,3.6,-1,Boulder,V6,1,17,37.61231,-89.40925
Bowfin,"W: Bowfin Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112510411/bowfin,3.2,-1,Boulder,V6,1,16,37.61896,-89.41333
"Mike Jones","B: Texas Revolution Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121243249/mike-jones,3.5,-1,Boulder,V1,1,,37.61273,-89.40917
"Weight of the World","D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112244295/weight-of-the-world,3.0,-1,Boulder,V6,1,,37.61452,-89.40935
"Bioterrorism Right","O: Bio-Terrorism Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121607883/bioterrorism-right,3.1,-1,Boulder,V3,1,10,37.61886,-89.41456
"Bubble Wrap","M: Bubble Wrap Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/111911332/bubble-wrap,2.9,-1,Boulder,V7,1,12,37.61798,-89.41305
Abra,"R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/117994171/abra,3.0,-1,Boulder,V2,1,15,37.61824,-89.41325
"Saccharine Crack","I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/113865966/saccharine-crack,3.5,-1,Boulder,V5-6,1,,37.61837,-89.41271
"Light as a Feather","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112449478/light-as-a-feather,3.5,-1,Boulder,"V8 R",1,30,37.61824,-89.41325
"Moon Boots","I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112244299/moon-boots,2.5,-1,Boulder,V1-2,1,,37.61837,-89.41271
"Bowfin Left","W: Bowfin Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121692028/bowfin-left,3.5,-1,Boulder,V5,1,16,37.61896,-89.41333
"Twin Eagles","T: Brown Recluse Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112464343/twin-eagles,3.5,-1,Boulder,"V7 R",1,26,37.61793,-89.41492
"Between Two Ferns","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108409003/between-two-ferns,2.1,-1,Boulder,V2,1,,37.61524,-89.41119
Boomer,"L: Mollusk Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/113791796/boomer,2.0,-1,Boulder,V1,1,,37.61563,-89.41242
"Worm's Way Stand","G: Worms Way > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112297607/worms-way-stand,2.5,-1,Boulder,V1,1,10,37.61591,-89.41039
Windfall,"A: Alamo Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112488609/windfall,2.9,-1,Boulder,V4,1,15,37.61231,-89.40925
V1,"D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112244269/v1,2.3,-1,Boulder,V1,1,,37.61452,-89.40935
"Shadow of a Man Sit","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112802515/shadow-of-a-man-sit,2.8,-1,Boulder,V6,1,16,37.61583,-89.41048
"One and Done","A: Alamo Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112791512/one-and-done,3.3,-1,Boulder,V7,1,16,37.61231,-89.40925
"Con Artist","L: Mollusk Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312142/con-artist,2.9,-1,Boulder,V7,1,10,37.61563,-89.41242
"Stand Up to the Right","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112471698/stand-up-to-the-right,3.3,-1,Boulder,V5,1,20,37.61824,-89.41325
"Empty Nest Syndrome","U: Vultures Nest Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112392654/empty-nest-syndrome,3.3,-1,Boulder,V6,1,7,37.61953,-89.41095
"Feed Me, Seymore","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408989/feed-me-seymore,2.3,-1,Boulder,V2-3,1,,37.61524,-89.41119
"Fading Light","I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/120276174/fading-light,3.0,-1,Boulder,V7-8,1,10,37.61837,-89.41271
V0,"Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121996155/v0,3.0,-1,Boulder,V0,1,20,37.61516,-89.40749
"There Is No Try","N: Star Wars Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/113757364/there-is-no-try,2.4,-1,Boulder,V1,1,,37.61689,-89.41299
"Armageddon 5000","C: Red Sea Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112392181/armageddon-5000,3.3,-1,Boulder,V11,1,14,37.61327,-89.41019
"Bioterrorism Left","O: Bio-Terrorism Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112460458/bioterrorism-left,2.9,-1,Boulder,V4-5,1,13,37.61886,-89.41456
"The Lesser Line","I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408297/the-lesser-line,2.4,-1,Boulder,V5,1,7,37.61837,-89.41271
"V2 (I)","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408801/v2-i,2.7,-1,Boulder,V2,1,10,37.61524,-89.41119
Olympus,"D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/120053474/olympus,3.0,-1,Boulder,V0,1,15,37.61452,-89.40935
"Community Service","K: Brown Cow Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112449371/community-service,3.0,-1,Boulder,V5,1,14,37.61524,-89.41119
Ogygia,"D: Atlas Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/116137730/ogygia,2.5,-1,Boulder,V3+,1,,37.61452,-89.40935
Narwhal,"I: Public Enemy Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112396780/narwhal,2.6,-1,Boulder,V8,1,8,37.61837,-89.41271
"The Real ""Hot Rats""","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121307290/the-real-hot-rats,3.0,-1,Boulder,V6-7,1,,37.61516,-89.40749
Rotel,"B: Texas Revolution Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112482312/rotel,3.0,-1,Boulder,V5,1,16,37.61273,-89.40917
"Fat Lip","F: Shadow of a Man Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112811910/fat-lip,2.4,-1,Boulder,V3,1,14,37.61583,-89.41048
"Killer Babies","G: Worms Way > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108408226/killer-babies,3.0,-1,Boulder,V10,1,15,37.61591,-89.41039
"Willie the Pimp","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/120496661/willie-the-pimp,3.0,-1,Boulder,V4+,1,10,37.61516,-89.40749
"Glutes Are Aid","Y: The Sinkhole > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/118683218/glutes-are-aid,3.0,-1,Boulder,V0,1,10,37.61516,-89.40749
"The Lemon of Pink","R: Jump for Jesus Area > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/112802557/the-lemon-of-pink,3.0,-1,Boulder,V4,1,18,37.61824,-89.41325
"Holy Mackerel","W: Bowfin Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/121692096/holy-mackerel,3.0,-1,Boulder,V5,1,16,37.61896,-89.41333
"Death Star Center","N: Star Wars Boulder > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/113757328/death-star-center,2.1,-1,Boulder,V0,1,,37.61689,-89.41299
"King's High","Q: Illuminati Boulders > *The Holy Boulders > Illinois",https://www.mountainproject.com/route/108312348/kings-high,3.3,-1,Boulder,V8,1,,37.61699,-89.41109
